# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST2
# STATEMENT_LIST2 = STATEMENT STATEMENT_LIST2 | \L
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE 'id' ';'
# PRIMITIVE_TYPE = 'int' | 'float'
# IF = 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'
# WHILE = 'while' '(' EXPRESSION ')' '{' STATEMENT '}'
# ASSIGNMENT = 'id' '=' EXPRESSION ';'
# EXPRESSION = SIMPLE_EXPRESSION EXPRESSION2
# EXPRESSION2 = 'relop' SIMPLE_EXPRESSION | \L
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION2 | SIGN TERM SIMPLE_EXPRESSION2
# SIMPLE_EXPRESSION2 = 'addop' TERM SIMPLE_EXPRESSION2 | \L
# TERM = FACTOR TERM2
# TERM2 = 'mulop' FACTOR TERM2 | \L
# FACTOR = 'id' | 'num' | '(' EXPRESSION ')'
# SIGN = '+' | '-'
